地區,大廈名單,name,lat,lng
中西區,僑發大廈,僑發大廈,22.2866074,114.1463971
中西區,勵精中心 (非住宅),勵精中心,22.2831406,114.1551291
中西區,城紫蘭樓,紫蘭樓,22.2819117,114.1309879
中西區,堅尼地城社區綜合大樓 (非住宅),堅尼地城社區綜合大樓,22.281904,114.12908
中西區,寶翠閣B座,寶翠閣A座,22.2850662,114.1319268
中西區,康威花園A座,康威花園,22.287179,114.1497071
中西區,怡和大廈 (非住宅),怡和大廈,22.2829926,114.1592393
中西區,歷山大廈 (非住宅),星巴克,22.281453,114.1584445
中西區,永和街和興商業大廈 (非住宅),和興商業大廈,22.2850509,114.1538039
中西區,海富中心1座 (非住宅),海富中心寫字樓1座,22.279499,114.1647831
中西區,統一中心 (非住宅),統一中心,22.2784312,114.1654177
中西區,置地廣塲 (非住宅),置地廣塲中庭,22.2806759,114.1576919
中西區,美菲閣2座,美菲閣2座,22.2820974,114.1277945
中西區,翰林軒1座,翰林軒1座,22.2815797,114.1302563
中西區,聯友新樓 佳記餐廳 (非住宅),佳記餐廳,22.2824096,114.1277172
中西區,聯發商業中心 (非住宅),聯發商業中心,22.2862617,114.1484023
中西區,萬安商業大廈 (非住宅),順安商業大廈,22.284352,114.155289
中西區,西環邨中苑臺,西環邨中苑臺,22.2809938,114.1259366
中西區,誠利商場 (非住宅),誠利商塲,22.285012,114.153821
九龍城,九龍城道151號,浩明雅苑,22.3208477,114.1899509
九龍城,九龍城道157-159號寶成洋樓,救世軍九龍城家庭支援中心,22.32122,114.190148
九龍城,何文田邨欣文樓,欣文樓,22.314914,114.181911
九龍城,何文田邨綺文樓,綺文樓,22.316301,114.182616
九龍城,何文田邨適文樓,何文田邨適文樓,22.31494,114.183085
九龍城,偉恆昌新村恆景閣 (非住宅),恆景閣I座,22.3178157,114.1929349
九龍城,偉華園,偉華園,22.3264469,114.1811016
九龍城,唯一大廈 (非住宅),唯一大廈,22.3156637,114.1886157
九龍城,土瓜灣定安大廈 (非住宅),定安大廈H座,22.3176162,114.1899605
九龍城,土瓜灣立基大廈,立基大廈,22.320793,114.189712
九龍城,土瓜灣街市 (非住宅),土瓜灣街市,22.3172238,114.1880992
九龍城,大龍樓,大龍樓,22.316448,114.189482
九龍城,天鑄1期7座,天鑄,22.3118621,114.1820435
九龍城,奧斯酒店,奧斯酒店 O' Hotel,22.316882,114.188499
九龍城,定安大廈,定安大廈H座,22.3176162,114.1899605
九龍城,家維邨家邦樓,家維邨5座家邦樓,22.3083416,114.1868984
九龍城,寶成洋樓,寶成洋樓,22.3211842,114.1901449
九龍城,崇廉樓,崇廉樓,22.311372,114.189108
九龍城,嶺南大廈,嶺南大廈,22.3168848,114.1893699
九龍城,工業貿易大樓 (非住宅),工業貿易大樓,22.3325978,114.1978205
九龍城,德朗邨德珊樓,德朗邨德珊樓,22.32985,114.2042924
九龍城,德朗邨德琦樓,德朗邨德琦樓,22.3294094,114.203988
九龍城,德朗邨德瑞樓,德朗邨德瑞樓,22.3288432,114.2037094
九龍城,德朗邨德瑩樓,德朗邨德瑩樓,22.3297452,114.2029663
九龍城,德朗邨德璋樓,德朗邨德璋樓,22.3293706,114.2032682
九龍城,德豐樓,德豐樓,22.3299323,114.1919828
九龍城,愛民邨信民樓,九龍城區青少年外展社會工作隊,22.312223,114.179887
九龍城,愛民邨嘉民樓,九龍城區青少年外展社會工作隊,22.312223,114.179887
九龍城,播道醫院 (非住宅),播道醫院,22.3251652,114.1869162
九龍城,旺德大廈,朋德大廈,22.329672,114.190853
九龍城,春田街福運大廈,中銀九龍城大樓,22.32875,114.189709
九龍城,浩明雅苑,浩明雅苑停車場,22.320832,114.189934
九龍城,海濱南岸6座,海濱南岸,22.3033333,114.1863889
九龍城,海逸豪園20座,海逸豪園,22.3075221,114.1926942
九龍城,海逸豪園3期12A座,海逸豪園悅濤灣12A座,22.308971,114.192679
九龍城,海逸豪園3期悅濤灣8座,海逸豪園悅濤灣12A座,22.308971,114.192679
九龍城,海逸豪園8座,海逸豪園,22.3075221,114.1926942
九龍城,港圖灣,港圖灣,22.3158664,114.1914062
九龍城,溫思勞街19號,紅磡溫思勞街19號,22.307211,114.182449
九龍城,獅子石道17號 (非住宅),九龍城獅子石道17號,22.3282026,114.188033
九龍城,碧華花園3座,碧華花園,22.32743,114.183488
九龍城,福運大廈,中銀九龍城大樓,22.32875,114.189709
九龍城,紅磡海逸豪園20座,海逸豪園,22.3075221,114.1926942
九龍城,美景街2號美景樓一期,美景樓一期,22.3161111,114.1908333
九龍城,聖德肋撒醫院 (非住宅),聖德肋撒醫院,22.3262591,114.184829
九龍城,衙前圍道122號,九龍城衙前圍道122號,22.3290752,114.1883313
九龍城,雅麗居2座,雅麗居,22.323282,114.1825015
九龍城,露明道4號,露明道4-6號,22.3257706,114.1857595
九龍城,馬頭圍邨芙蓉樓,民社服務中心「九龍城食物回收助人計劃」聯絡處,22.3235842,114.1866106
九龍城,黃埔天地 博藝會 (非住宅),ClubONE 博藝會,22.304951,114.190859
九龍城,黃埔花園4期6座,黃埔花園,22.3047355,114.1902873
九龍城,黃埔花園4期棕櫚苑6座,黃埔花園棕櫚苑,22.303809,114.188853
九龍城,黃埔花園棕櫚苑1座,黃埔花園四期棕櫚苑1座,22.3041987,114.1881771
九龍城,黃埔花園棕櫚苑4期2座,黃埔花園棕櫚苑,22.303809,114.188853
九龍城,黃埔花園棕櫚苑4期6座,黃埔花園棕櫚苑,22.303809,114.188853
九龍城,黃埔花園棕櫚苑4期棕櫚苑6座,黃埔花園棕櫚苑,22.303809,114.188853
九龍城,黃埔花園棕櫚苑6座,黃埔花園棕櫚苑,22.303809,114.188853
九龍城,黃埔花園紫荊苑11期5座,黃埔花園十一期紫荊苑,22.305919,114.190339
九龍城,黃埔號 (非住宅),黃埔花園,22.3047355,114.1902873
九龍城,黃埔街18號,黃埔街18號,22.306145,114.184875
九龍城,龍譽 2B 座,龍譽,22.3280588,114.2006396
九龍城,龍譽2B座,龍譽,22.3280588,114.2006396
元朗,交通廣場 百份百餐廳 (非住宅),百分百餐廳,22.4436659,114.0321195
元朗,俊宏軒4座,俊宏軒4座,22.4696225,114.0013422
元朗,元朗安寧路順興樓,順興樓,22.4457579,114.0295133
元朗,元朗廣場 (非住宅),元朗廣場,22.4448907,114.0239001
元朗,加州花園紅花徑,新田紅花徑,22.487752,114.050281
元朗,嘉湖山莊翠湖居1座,嘉湖山莊翠湖居1座,22.4574914,113.9990903
元朗,塘坊村,塘坊村,22.4400592,114.0070215
元朗,塘坊村8號,屏山傳統盆菜,22.4437725,114.007266
元朗,塘頭埔村,塘頭埔村,22.425595,114.038241
元朗,壆圍村,壆圍村,22.465756,114.052627
元朗,天恩邨恩穗樓,天恩邨恩穗樓,22.4632879,113.9954183
元朗,天慈邨天麗苑 (非住宅),天慈邨,22.452839,114.0082487
元朗,天晴邨晴喜樓,天晴邨晴喜樓,22.4639359,114.0051753
元朗,天晴邨晴悅樓,天晴邨晴悅樓,22.4633976,114.0052682
元朗,天澤邨澤星樓,天澤邨,22.4672846,113.9975793
元朗,天盛苑盛彩閣,天盛苑A座盛彩閣,22.4480296,114.002659
元朗,天盛苑盛賢閣,天盛苑D座盛賢閣,22.4479376,114.0014584
元朗,天耀邨耀澤樓,天耀(二)邨8座耀澤樓,22.4528234,114.0042461
元朗,天頌苑頌波閣,天頌苑K座頌波閣,22.4607407,113.9977414
元朗,好景洋樓,好景洋樓,22.4420548,114.0316577
元朗,宏豐大廈 (非住宅),宏豐大廈,22.4440144,114.030858
元朗,屏山坑頭村,坑頭村,22.445566,114.00909
元朗,屏欣苑屏彥閣,屏欣苑,22.4455411,114.0034577
元朗,峻巒1B期7B座,峻巒,22.4512757,114.0533427
元朗,康德閣,康德閣,22.4428566,114.0293347
元朗,形點II 茶木 (非住宅),TeaWood Taiwanese Cafe & Restaurant,22.445391,114.0351247
元朗,新時代廣場8座,中原地產 - 元朗新時代廣場第三分行,22.44385,114.033596
元朗,朗善邨善愛樓,朗善邨善愛樓,22.441767,114.0451306
元朗,水邊圍邨山水樓 (非住宅),水邊圍邨,22.4454796,114.0200642
元朗,永泰樓,永泰樓,22.4427108,114.0251301
元朗,洪福邨洪昌樓,Hung Cheong House Hung Fuk Estate,22.4385286,113.9969051
元朗,洪福邨洪盛樓,洪福邨洪盛樓,22.4379394,113.9970444
元朗,白沙村,白沙村,22.424387,114.022282
元朗,錦上路謝屋村,錦上路,22.4282114,114.0834289
元朗,錦安花園40座,錦安花園,22.4369975,114.0653741
元朗,鳳池村,鳳池村,22.44818,114.019772
元朗,鴻發大樓,鴻發大樓,22.4428897,114.0241313
北區,上水圍,上水圍上北村公廁,22.510582,114.125547
北區,北區運動場 (非住宅),北區運動場,22.5063119,114.1305155
北區,古洞燕崗村,燕崗村,22.504387,114.111056
北區,大元村,大元村,22.509368,114.12554
北區,天平邨天美樓,天平邨天美樓,22.5016284,114.133949
北區,富榮大廈,富榮大廈,22.5049619,114.1295596
北區,帝庭軒2座,帝庭軒購物商場,22.5003493,114.1437134
北區,彩園廣場 (非住宅),彩園商場,22.5014606,114.1264366
北區,彩園廣場 大家樂 (非住宅),大家樂,22.5033698,114.1264664
北區,彩園邨彩湖樓,彩園邨彩湖樓,22.5006282,114.124845
北區,彩園邨彩華樓,彩華樓,22.4998273,114.1265198
北區,慧雯花園,慧雯花園,22.503997,114.112207
北區,新健街19號,上水新健街19號,22.5056767,114.1277715
北區,新屋嶺村,新屋嶺練靶場,22.53134,114.128953
北區,旭埔苑清湖閣,旭埔苑清湖閣,22.5006495,114.1270514
北區,松柏塱,Tsung Pak Long,22.500895,114.1182555
北區,榮福中心2座,榮福中心,22.5011199,114.1415615
北區,永寧村,永寧籃球場,22.5009877,114.1511485
北區,深圳灣出入境管制站 (非住宅),深圳灣管制站,22.499256,113.944533
北區,祥華邨祥景樓,祥華邨祥景樓,22.4927783,114.1423329
北區,粉嶺名都富臨閣,粉嶺名都富臨閣,22.49297,114.1390583
北區,粉嶺圍,粉嶺圍,22.497335,114.135187
北區,綠悠軒5座,綠悠軒5座,22.5015235,114.1446553
北區,翠麗花園1座,翠麗花園1座,22.5080653,114.1295132
北區,雍盛苑雍萃閣,雍盛苑,22.4824191,114.1372606
北區,龍豐花園 稻香 (非住宅),稻香超級漁港,22.5032162,114.1297871
北區,龍豐花園A座,龍豐花園A座,22.5030936,114.1297919
南區,利東邨東安樓,利東邨東安樓,22.2406418,114.156987
南區,東華三院賽馬會復康中心B座 (非住宅),東華三院賽馬會復康中心,22.2466578,114.1636524
南區,海怡半島4期26座,海怡半島四期26座御盈居,22.242714,114.1497645
南區,漁光村順風樓,漁光邨順風樓,22.2509464,114.1568941
南區,田灣邨田麗樓,田灣邨田麗樓,22.2524909,114.1515063
南區,石排灣邨碧園樓,石排灣邨5座碧園樓,22.2493759,114.1580088
南區,石排灣邨碧月樓,石排灣邨2座碧月樓,22.248953,114.157267
南區,石排灣邨碧綠樓,石排灣邨7座碧綠樓,22.2486203,114.157823
南區,華富(二)邨華翠樓,華富(二)邨華翠樓,22.2538524,114.1361786
南區,華富1邨華光樓,華富(一)邨華光樓,22.2497782,114.1372701
南區,華富邨(二)華翠樓,華富邨華翠樓,22.254018,114.136384
南區,華富邨華泰樓,華富邨華泰樓,22.251745,114.136285
南區,華富邨華翠樓,華富邨華翠樓,22.254143,114.136462
南區,香港仔中心海龍閣,香港仔中心海龍閣,22.2481762,114.1538518
南區,香港瑞思酒店,香港瑞思酒店,22.2499239,114.1476247
南區,黃竹坑南朗山道29號,黃竹坑南朗山道29號,22.2438871,114.16616
大埔,塘面村,塘面村,22.451568,114.137453
大埔,大元邨泰樂樓,大元邨泰樂樓,22.4557911,114.1695273
大埔,大南樓,大南樓,22.453072,114.164742
大埔,大埔中心19座,大埔中心19座,22.4535214,114.1719292
大埔,大埔中心1座,大埔中心1座,22.4524695,114.1686031
大埔,大埔中心1期1座,大埔中心,22.4516729,114.1692843
大埔,大埔中心一期1座,大埔中心,22.4516729,114.1692843
大埔,大埔廣場宜德閣,大埔廣場宜德閣,22.4528498,114.1704804
大埔,大宏街1-3號 (非住宅),大埔工業邨大宏街1-3號,22.4585496,114.1815563
大埔,宏福苑宏盛閣,宏福苑宏盛閣,22.4468512,114.1762849
大埔,富亨邨亨昌樓,富亨邨3座亨昌樓,22.4570232,114.1711064
大埔,富善邨善美樓,富善邨善美樓,22.4548922,114.1757508
大埔,帝欣苑30座,帝欣苑30座,22.4537867,114.1556168
大埔,廣褔邨廣祐樓,廣福邨廣祐樓,22.4479733,114.1747058
大埔,新峰花園19座,新峰花園,22.4419365,114.1609344
大埔,新達廣場 6 座,新達廣場6座,22.4440501,114.1687841
大埔,新達廣場6座,新達廣場6座,22.4440501,114.1687841
大埔,汀角路下坑,汀角路,22.4599724,114.2009744
大埔,汀角路下坑村,下坑村公廁,22.462748,114.186001
大埔,汀角路第6約1211S.D.地段大南樓地下A、B、C、D及E舖及四樓A室,康和護老中心 - 大埔,22.453045,114.164791
大埔,海日灣海曦閣B2,海日灣 The Horizon,22.4302211,114.2074882
大埔,美心食品廠 (非住宅),美心食品廠,22.4597584,114.184645
大埔,翠樂街8號 (非住宅),富萊花園一期金棠閣,22.4536243,114.1646273
大埔,荔枝山村,荔枝山,22.438383,114.164849
大埔,西澳村,西澳村大榕樹停車場,22.4299614,114.2536115
大埔,運頭塘邨運亨樓,運頭塘邨運亨樓,22.441876,114.165302
大埔,運頭塘邨運來樓,運來樓,22.442696,114.1687461
大埔,運頭塘邨運臨樓,運頭塘邨2座運臨樓,22.44229,114.168221
大埔,龍尾村,龍尾村,22.47291,114.228474
屯門,V-city 八月花 (非住宅),八月花 (屯門) Jasmine (Tuen Mun),22.3961045,113.9739664
屯門,三聖邨豐漁樓,三聖邨豐漁樓,22.3812751,113.977948
屯門,仁愛街市 (非住宅),仁愛街市,22.3878836,113.9800723
屯門,倚嶺南庭,倚嶺南庭,22.412407,113.9837095
屯門,兆康苑兆基閣,兆康苑兆基閣,22.4139906,113.9773672
屯門,兆康苑兆昌閣,兆康苑兆昌閣,22.4128847,113.9782965
屯門,兆畦苑兆富閣,兆畦苑兆富閣,22.4051502,113.9665177
屯門,兆禧苑順禧閣,兆禧苑順禧閣,22.3739569,113.9672611
屯門,兆麟苑嘉麟閣,兆麟苑F座嘉麟閣,22.3838102,113.976949
屯門,兆麟苑瑞麟閣,兆麟苑E座瑞麟閣,22.3838393,113.9773207
屯門,卓爾居3座,卓爾居一期3座,22.401569,113.974446
屯門,友愛邨愛信樓,友愛邨愛信樓,22.3861398,113.9725123
屯門,友愛邨愛勇樓 (非住宅),愛勇樓,22.387698,113.974436
屯門,友愛邨愛明樓,友愛邨愛明樓,22.3890987,113.9732783
屯門,友愛邨愛義樓 (非住宅),友愛邨愛義樓,22.3860783,113.9738914
屯門,友愛邨愛義樓,友愛邨愛義樓,22.3860783,113.9738914
屯門,嘉悅半島2座,嘉悅半島2座,22.38229,113.9727208
屯門,大欖涌村,大欖涌村,22.367531,114.022131
屯門,大欖涌村101號,大欖涌村,22.367531,114.022131
屯門,大興邨興平樓,大興邨興平樓,22.4042331,113.9718147
屯門,大興邨興泰樓,大興邨興泰樓,22.4035088,113.9701755
屯門,富健花園7座,富健花園7座,22.3829378,113.9664841
屯門,富健花園9座,富健花園9座,22.3827045,113.9658904
屯門,富泰邨秀泰樓,富泰邨秀泰樓,22.4130908,113.9832449
屯門,寶田中轉房屋2座,寶田邨,22.4106153,113.9668924
屯門,寶田邨1座,寶田邨第1座,22.4088203,113.9666338
屯門,小欖村22號,帝濤灣,22.367288,114.0129376
屯門,屯門市中心 定食8 (非住宅),定食8,22.3938074,113.9752716
屯門,屯門市廣場 太平洋咖啡 (非住宅),Pacific Coffee,22.39295,113.976649
屯門,屯門市廣場 牛一 (非住宅),牛一(屯門分店),22.3924645,113.977522
屯門,屯門市廣場 稻成小館 (非住宅),稻成小館,22.3927314,113.9780447
屯門,屯門市廣場1期 名點屋 (非住宅),名點屋,22.3925705,113.9779682
屯門,屯門時代廣場 (非住宅),屯門時代廣場,22.3921606,113.9758675
屯門,屯門時代廣場 ‎ 板長壽司 (非住宅),板長壽司,22.3929828,113.9754366
屯門,山景邨景業樓,山景邨景業樓,22.3988941,113.9663318
屯門,山景邨景樂樓,山景邨,22.3981329,113.9662423
屯門,山景邨景美樓,山景邨景美樓,22.3999416,113.9668894
屯門,山景邨景華樓,山景邨景華樓,22.3964498,113.9668894
屯門,康恩園,康恩園,22.4086417,113.9693056
屯門,建生邨康生樓,建生邨康生樓,22.4059027,113.9707692
屯門,建生邨泰生樓,建生邨泰生樓,22.4059245,113.9714662
屯門,彩華花園D座,彩華花園D座,22.3859158,113.9806429
屯門,怡峰園5座,怡峰園5座,22.3912949,113.9804338
屯門,恒福花園第７座,恒福花園,22.3829423,113.9772405
屯門,悅湖山莊4座,悅湖山莊4座,22.3742152,113.9688177
屯門,慎成大廈,慎成大廈,22.3955363,113.9753692
屯門,新墟村,新墟村,22.400717,113.979567
屯門,新慶村,新慶村,22.418435,113.979804
屯門,景峰花園5座,景峰花園5座,22.4035044,113.9803641
屯門,欣田邨悅田樓,欣田邨悅田樓,22.4143038,113.9764062
屯門,泥圍,泥圍站,22.423836,113.9865365
屯門,海慧花園,海慧花園1座,22.3766577,113.9828384
屯門,海慧花園1座,海慧花園1座,22.3766577,113.9828384
屯門,海翠花園1座,海翠花園1座,22.3728692,113.9657045
屯門,海趣坊 大快活 (非住宅),大快活,22.3727246,113.9656699
屯門,湖景邨湖暉樓,湖景邨湖暉樓,22.3775031,113.9656581
屯門,澤豐花園澤國樓,澤豐花園1座澤國樓,22.4040581,113.9751601
屯門,田景邨田敦樓,田景邨田敦樓,22.4067362,113.9658671
屯門,田景邨田樂樓,田景邨田樂樓,22.4073182,113.9649378
屯門,福亨村,福亨村,22.417833,113.991432
屯門,翠濤居3座,翠濤居3座,22.3810422,113.9799924
屯門,良景邨良俊樓,良景邨良俊樓,22.4053397,113.9608489
屯門,良景邨良偉樓,良景邨良偉樓,22.4045104,113.9611277
屯門,華都商場 轉角 (非住宅),轉角,22.3922595,113.9777846
屯門,藍地福亨村16號,屯門福亨村路16號,22.41846,113.9868028
屯門,蝴蝶廣場 (非住宅),Butterfly Plaza,22.3752484,113.9630632
屯門,蝴蝶邨蝶聚樓,蝴蝶邨蝶聚樓,22.3761825,113.9630792
屯門,豐景園5座,豐景園5座,22.3842541,113.972442
屯門,錦薈坊 (非住宅),錦薈坊 K-Point,22.39392,113.9754649
屯門,青山公路新墟段199號好勝大廈,好勝大廈,22.4040429,113.9791561
屯門,香港內河碼頭 建榮飯堂 (非住宅),大海建榮食堂,22.3965015,113.9683999
屯門,香港屯門貝爾特酒店 (非住宅),屯門貝爾特酒店,22.3958166,113.9719537
屯門,香港黃金海岸二期32座,香港黃金海岸21座,22.367872,113.993138
屯門,龍門居 (非住宅),龍門居,22.3847347,113.9665087
屯門,龍門居7座,匯豐銀行屯門龍門居ATM,22.3842294,113.9653914
東區,佳翠苑顯翠閣,佳翠苑A座顯翠閣,22.2620283,114.2508912
東區,健康邨三期棕樹樓,健康邨三期棕樹樓,22.290339,114.205796
東區,南方大廈 (非住宅),南方大廈,22.290023,114.194784
東區,城市花園8座,城市花園8座,22.2910284,114.193529
東區,城市花園商場 （城市中心） (非住宅),城市花園商場,22.2903516,114.1932553
東區,太古城中心第3期 (非住宅),太古城中心第3期,22.2878034,114.2168096
東區,太古城翠湖台鄱陽閣,太古城翠湖台鄱陽閣,22.284791,114.220846
東區,太安樓,太安樓; 筲箕灣道,22.2826313,114.2216679
東區,富澤花園富邦閣,富澤花園富邦閣,22.2875939,114.1937012
東區,富雅花園金楓閣,富雅花園金楓閣,22.290552,114.2042435
東區,小西灣邨瑞明樓,小西灣瑞喜樓,22.2608409,114.2489504
東區,小西灣邨瑞發樓,小西灣邨K座瑞發樓,22.2636153,114.2485694
東區,峻峰花園B座,峻峰花園,22.2788431,114.2290249
東區,得勝大廈 新釗記 (非住宅),新釗記,22.2920597,114.1994131
東區,愛東邨愛逸樓,愛東邨愛逸樓,22.2800474,114.2278582
東區,新成大樓,新成大樓,22.2794659,114.2256059
東區,明月大廈,明月大廈,22.2909837,114.1962555
東區,杏花邨第１座,杏花邨38座,22.2776836,114.240271
東區,東勝樓,東勝樓,22.2804645,114.2307374
東區,東欣苑歡欣閣,東欣苑A座歡欣閣,22.280457,114.221465
東區,東駿苑金駿閣,東駿苑金駿閣,22.277353,114.2222855
東區,柯達大廈2座 (非住宅),柯達大廈二座,22.2925569,114.2069603
東區,柴灣邨灣畔樓,柴灣邨灣畔樓,22.2641189,114.2420682
東區,樂軒臺5座,樂軒臺5座,22.2643484,114.2415806
東區,海山樓,海山樓,22.284192,114.2119749
東區,海峰園高峰閣 (非住宅),高峯閣,22.2880537,114.191585
東區,海澄大廈,海澄大廈,22.2799535,114.2233573
東區,濱海大廈,濱海大廈,22.2881456,114.2114254
東區,濱海街中興大廈,中興大廈,22.286503,114.21104
東區,環翠邨利翠樓,環翠邨利翠樓,22.2631461,114.2392587
東區,碧麗閣A座,碧麗閣,22.27958,114.224347
東區,耀東邨耀福樓,耀東邨耀福樓,22.2777897,114.2217282
東區,耀東邨耀興樓,耀東邨耀興樓,22.2765596,114.2245343
東區,耀東邨耀輝樓,耀東邨耀輝樓,22.2781043,114.2252576
東區,興東邨興祖樓,興東邨興祖樓,22.2815705,114.2193134
東區,興東邨興豐樓,興東邨興豐樓,22.2820349,114.2196849
東區,興華(一)邨興翠樓,興華(一)邨興翠樓,22.2627347,114.2348239
東區,藍灣廣場 (非住宅),Island Resort Mall,22.266226,114.2508984
東區,電氣道134號 (非住宅),銅鑼灣電氣道134號,22.2856124,114.191677
東區,高山台富山閣,太古城高山台富山閣,22.2859886,114.2183846
東區,高山臺富山閣,太古城高山台富山閣,22.2859886,114.2183846
沙田,世界花園龍柏閣,世界花園龍柏閣,22.3641658,114.1792109
沙田,乙明邨明恩樓,乙明邨明恩樓,22.3763026,114.1930278
沙田,乙明邨明耀樓,明耀樓,22.37737,114.191746
沙田,利安邨利興樓,利安邨1座利興樓,22.4260076,114.2418824
沙田,博康商場 (非住宅),博康邨,22.3754592,114.1956878
沙田,博康邨博泰樓,博康邨博泰樓,22.3767484,114.1957214
沙田,名城3期3座,名城三期,22.370148,114.176375
沙田,嘉順苑,Ka Shun Court,22.3616383,114.1743657
沙田,大圍嘉順苑,Ka Shun Court,22.3616383,114.1743657
沙田,富嘉花園2座,富嘉花園2座,22.3735192,114.1779569
沙田,廣源邨廣棉樓,廣源邨廣棉樓,22.3814546,114.2149595
沙田,恆安邨恆山樓,恆安邨恆山樓,22.4161286,114.2294371
沙田,恆安邨恆峰樓,恆安邨恆峰樓,22.4156363,114.2286941
沙田,恆峰花園3座,恆峰花園3座,22.3779757,114.1718263
沙田,恒峰花園3座,恆峰花園3座,22.3779757,114.1718263
沙田,愉田苑愉群閣,愉田苑愉群閣,22.3827951,114.2026877
沙田,愉田苑愉逸閣,愉田苑愉逸閣,22.3837644,114.203036
沙田,愉翠商場 君臨宴會廳 (非住宅),君臨宴會廳,22.3821795,114.2053945
沙田,新港城K座,新港城K座,22.4236818,114.230802
沙田,新港城中心(4期) (非住宅),新港城中心,22.4241633,114.2314688
沙田,新翠邨新儀樓,新翠邨新儀樓,22.3695946,114.1808597
沙田,新翠邨新月樓,新月樓,22.3703545,114.1803721
沙田,新翠邨新芳樓,新翠邨新芳樓,22.3714238,114.1819743
沙田,東華三院馮黃鳳亭中學 (非住宅),東華三院馮黃鳳亭中學,22.3847355,114.1928633
沙田,欣安邨欣喜樓,欣安邨,22.4140787,114.2254345
